word1,word2,cosine_similarity
admission,ticket,0.6198241
alcohol,chemistry,0.73698217
aluminum,metal,0.6795945
announcement,effort,0.3925331
announcement,news,0.60312915
announcement,production,0.25161436
announcement,warning,0.5215331
architecture,century,0.46910748
arrival,hotel,0.51400304
atmosphere,landscape,0.481863
attempt,peace,0.34114313
baby,mother,0.5102289
bank,money,0.330395
baseball,season,0.61167663
bed,closet,0.520898
bird,cock,0.6917874
bird,crane,0.7183951
bishop,rabbi,0.71162146
board,recommendation,0.50136274
book,library,0.47580865
book,paper,0.42955568
boy,lad,0.45666307
bread,butter,0.7279763
brother,monk,0.58265215
calculation,computation,0.7508241
canyon,landscape,0.65243924
car,automobile,0.35856104
car,flight,0.21361299
cell,phone,0.44921148
cemetery,woodland,0.79818696
century,nation,0.32778877
century,year,0.35778457
championship,tournament,0.74444216
change,attitude,0.41361895
chord,smile,0.5360878
closet,clothes,0.51758206
coast,forest,0.48564583
coast,hill,0.5318365
coast,shore,0.47469303
company,stock,0.39940858
competition,price,0.5568198
computer,keyboard,0.7650345
computer,laboratory,0.5385683
computer,news,0.4966825
concert,virtuoso,0.617234
consumer,confidence,0.50482756
consumer,energy,0.38816
country,citizen,0.37396255
crane,implement,0.81222564
credit,card,0.62738246
credit,information,0.37595946
cup,article,0.2671114
cup,coffee,0.6820065
cup,drink,0.5739538
cup,entity,0.5012264
cup,food,0.37022528
cup,liquid,0.48290056
cup,object,0.2626652
cup,substance,0.50789607
currency,market,0.51778257
day,dawn,0.3655536
day,summer,0.37061545
death,row,0.45055428
delay,news,0.49622288
development,issue,0.3366026
direction,combination,0.44611087
disability,death,0.32213855
disaster,area,0.21845376
discovery,space,0.34101364
dividend,calculation,0.7075542
dividend,payment,0.6402508
doctor,liability,0.5118598
doctor,nurse,0.6286782
doctor,personnel,0.5097993
dollar,buck,0.48854992
dollar,loss,0.41548714
dollar,profit,0.44727656
dollar,yen,0.6049075
drink,car,0.37608612
drink,ear,0.55199885
drink,eat,0.5921208
drink,mother,0.39049536
drink,mouth,0.49870792
drug,abuse,0.60617226
energy,crisis,0.34124315
energy,laboratory,0.34459493
energy,secretary,0.32017714
equipment,maker,0.6056912
exhibit,memorabilia,0.7548699
experience,music,0.35831317
family,planning,0.3256007
fbi,fingerprint,0.7939155
fbi,investigation,0.6219986
fertility,egg,0.68315244
fighting,defeating,0.5262518
five,month,0.3988442
focus,life,0.28063443
food,fruit,0.39973646
food,preparation,0.45429993
food,rooster,0.45944044
football,basketball,0.7872181
football,soccer,0.71448773
football,tennis,0.643768
forest,graveyard,0.5613673
fuck,sex,0.47526813
furnace,stove,0.7268244
game,defeat,0.49980032
game,round,0.45935693
game,series,0.52588475
game,team,0.47507676
game,victory,0.5353459
gender,equality,0.7688371
glass,magician,0.518174
glass,metal,0.6015056
government,crisis,0.3359168
governor,interview,0.47219938
governor,office,0.50847596
grocery,money,0.2257241
harvard,yale,0.7842969
holy,sex,0.3658455
hotel,reservation,0.50712186
hundred,percent,0.44133914
image,surface,0.30607095
impartiality,interest,0.32641992
investigation,effort,0.38132986
investor,earning,0.77774453
jaguar,car,0.46260387
jaguar,cat,0.60108364
japanese,american,0.3450338
jerusalem,israel,0.7172768
journal,association,0.47344115
journey,car,0.28777125
journey,voyage,0.5864294
king,cabbage,0.5173192
king,queen,0.5923662
lad,brother,0.57541835
lad,wizard,0.8198773
law,lawyer,0.340048
lawyer,evidence,0.34107727
liability,insurance,0.74016637
life,death,0.35653496
life,lesson,0.21225546
life,term,0.12620355
line,insurance,0.34160563
liquid,water,0.41013366
listing,category,0.6770902
listing,proximity,0.8007748
love,sex,0.34443566
lover,quarrel,0.6522211
luxury,car,0.3479709
magician,wizard,0.8507727
man,governor,0.22084935
man,woman,0.5665186
mars,scientist,0.594832
mars,water,0.33266267
media,gain,0.47897315
media,radio,0.44367072
media,trading,0.67208904
mexico,brazil,0.75437415
midday,noon,0.6886119
mile,kilometer,0.657192
minister,party,0.30677992
ministry,culture,0.5210514
minority,peace,0.3868674
money,bank,0.330395
money,cash,0.44721237
money,cash,0.44721237
money,currency,0.38436344
money,deposit,0.31658915
money,dollar,0.39304617
money,laundering,0.3121366
money,operation,0.25046635
money,possession,0.31774148
money,property,0.47684857
money,wealth,0.3391429
money,withdrawal,0.35320482
monk,oracle,0.8274728
monk,slave,0.61977214
month,hotel,0.27814865
morality,importance,0.5496436
morality,marriage,0.47058737
movie,critic,0.5663965
movie,star,0.7014093
movie,theater,0.63066673
murder,manslaughter,0.70315135
museum,theater,0.5313219
music,project,0.30291688
nature,environment,0.37392098
nature,man,0.19546905
network,hardware,0.59571636
news,report,0.60547143
noon,string,0.6040658
observation,architecture,0.6145745
oil,stock,0.44490695
opera,industry,0.35981065
opera,performance,0.33940867
peace,atmosphere,0.3791676
peace,insurance,0.38801792
peace,plan,0.316312
phone,equipment,0.40388831
physics,chemistry,0.70161825
physics,proton,0.7453179
plane,car,0.33130124
planet,galaxy,0.6716848
planet,moon,0.5145474
planet,people,0.21786767
planet,space,0.33693182
planet,star,0.5346689
planet,sun,0.35964027
population,development,0.3238589
possibility,girl,0.38477552
practice,institution,0.3813982
precedent,collection,0.48658305
precedent,example,0.36036965
precedent,group,0.36459535
precedent,information,0.4129145
precedent,law,0.44782424
prejudice,recognition,0.5616268
preservation,world,0.23913391
president,medal,0.43216354
problem,airport,0.26589546
problem,challenge,0.41966677
production,crew,0.31163695
production,hike,0.32340193
professor,doctor,0.5053477
profit,loss,0.6753222
profit,warning,0.5142281
psychology,anxiety,0.47821805
psychology,clinic,0.6942983
psychology,depression,0.60023135
psychology,discipline,0.61975867
psychology,doctor,0.5074744
psychology,fear,0.38594535
psychology,freud,0.662133
psychology,health,0.5091956
psychology,mind,0.37277615
psychology,psychiatry,0.79335403
psychology,science,0.65569204
reason,criterion,0.4422018
record,number,0.36169377
registration,arrangement,0.52675784
report,gain,0.37920848
rock,jazz,0.29954898
rooster,voyage,0.7870438
school,center,0.35079303
seafood,food,0.5051454
seafood,sea,0.53879124
secretary,senate,0.510718
seven,series,0.5010332
shore,woodland,0.63541424
shower,flood,0.6611601
sign,recess,0.5274209
situation,conclusion,0.44822067
situation,isolation,0.36010736
size,prominence,0.4696404
skin,eye,0.4489156
smart,student,0.32012573
smart,stupid,0.64566773
soap,opera,0.6062705
space,chemistry,0.5819567
space,world,0.20743513
start,match,0.36283123
start,year,0.21997762
stock,cd,0.28742656
stock,egg,0.3948311
stock,jaguar,0.3255003
stock,life,0.09814834
stock,live,0.20329861
stock,market,0.5541111
stock,phone,0.14302722
street,avenue,0.5426232
street,block,0.48309973
street,children,0.10447183
street,place,0.18002681
stroke,hospital,0.3781435
student,professor,0.4860214
sugar,approach,0.3601985
summer,drought,0.5001937
summer,nature,0.19953707
telephone,communication,0.5306662
television,film,0.516723
television,radio,0.60911816
tennis,racket,0.6811562
territory,kilometer,0.5416554
territory,surface,0.2867121
theater,history,0.30113333
tiger,animal,0.45768517
tiger,cat,0.6062293
tiger,feline,0.8551971
tiger,jaguar,0.77299654
tiger,organism,0.72561765
tiger,tiger,0.9999999
tiger,zoo,0.7251443
tool,implement,0.69489026
train,car,0.36763465
travel,activity,0.36397576
treatment,recovery,0.2718591
type,kind,0.4656625
victim,emergency,0.45241478
viewer,serial,0.7861443
volunteer,motto,0.7872372
war,troops,0.34470868
water,seepage,0.2803463
weapon,secret,0.41020283
weather,forecast,0.47631684
wednesday,news,0.513216
wood,forest,0.4525098
word,similarity,0.290443
